;	V3 text file written for MicroBrightField products.
                        (  -49.98   156.37   -10.97     0.55)  ; 55
                        (  -49.87   157.81   -10.97     0.55)  ; 56
                        (  -50.04   158.67   -11.12     0.55)  ; 57
                        (  -50.04   159.83   -11.19     0.55)  ; 58
                        (  -50.59   161.23   -12.25     0.55)  ; 59
                        (  -50.70   161.87   -12.41     0.55)  ; 60
                        (  -51.00   163.11   -12.48     0.55)  ; 61
                        (  -51.32   164.24   -14.22     0.55)  ; 62
                        (  -51.44   164.32   -14.38     0.55)  ; 63
                        (  -51.54   165.34   -15.06     0.55)  ; 64
                        (  -51.55   167.18   -16.04     0.55)  ; 65
                        (  -51.55   167.24   -16.27     0.55)  ; 66
                        (  -52.10   168.71   -16.65     0.55)  ; 67
                        (  -52.14   169.20   -17.10     0.55)  ; 68
                        (  -52.15   170.06   -17.10     0.55)  ; 69
                        (  -52.15   171.04   -18.84     0.55)  ; 70
                        (  -52.15   172.06   -19.68     0.55)  ; 71
                        (  -51.78   174.25   -19.98     0.55)  ; 72
                        (  -51.87   174.34   -20.21     0.55)  ; 73
                        (  -51.95   174.97   -20.21     0.55)  ; 74
                        (  -52.32   179.91   -20.21     0.55)  ; 75
                        (  -52.32   180.04   -20.28     0.55)  ; 76
                        (  -51.68   181.51   -20.28     0.55)  ; 77
                        (  -52.05   182.73   -20.89     0.55)  ; 78
                        (  -52.24   183.74   -21.50     0.55)  ; 79
                        (  -52.24   184.19   -23.09     0.55)  ; 80
                        (  -52.24   185.98   -23.77     0.55)  ; 81
                        (  -52.34   186.49   -25.13     0.55)  ; 82
                        (  -52.34   189.38   -25.13     0.55)  ; 83
                        (  -52.44   191.01   -25.89     0.55)  ; 84
                        (  -52.45   192.61   -27.18     0.55)  ; 85
                        (  -52.45   193.27   -27.78     0.55)  ; 86
                        (  -52.45   194.61   -27.86     0.55)  ; 87
                        (  -52.45   195.74   -28.16     0.55)  ; 88
                        (  -51.90   196.66   -28.24     0.55)  ; 89
                        (  -51.78   197.74   -28.24     0.55)  ; 90
                        (  -51.95   199.03   -28.24     0.55)  ; 91
                         Normal
                      )  ;  End of split
                    |
                      (  -54.95    84.85     6.46     0.92)  ; 1, R-1-1-1-1-1-1-1-1-1-2
                      (  -56.87    83.82     6.38     0.92)  ; 2
                      (  -57.79    83.38     6.38     0.92)  ; 3
                      (  -58.47    82.52     6.30     0.74)  ; 4
                      (  -58.82    81.98     6.30     0.74)  ; 5
                      (  -59.49    81.12     6.00     0.74)  ; 6
                      (  -60.47    80.95     4.49     0.74)  ; 7
                      (  -62.57    81.04     3.50     0.74)  ; 8
                      (  -62.65    81.12     3.12     0.74)  ; 9
                      (  -63.57    81.22     1.99     0.74)  ; 10
                      (  -64.19    81.22     1.53     0.74)  ; 11
                      (  -65.07    81.50     0.40     0.74)  ; 12
                      (  -65.79    81.52     0.40     0.74)  ; 13
                      (  -67.97    81.35     0.24     0.74)  ; 14
                      (  -68.15    81.25     0.17     0.74)  ; 15
                      (  -69.07    81.62     0.17     0.74)  ; 16
                      (  -69.22    81.62     0.17     0.74)  ; 17
                      (  -69.52    82.09    -0.21     0.74)  ; 18
                      (  -70.47    82.76    -0.89     0.74)  ; 19
                      (  -71.37    83.37    -1.04     0.74)  ; 20
                      (  -72.56    84.81    -1.12     0.74)  ; 21
                      (  -72.64    84.84    -1.19     0.74)  ; 22
                      (  -73.57    85.10    -2.41     0.74)  ; 23
                      (  -73.92    85.77    -2.79     0.74)  ; 24
                      (  -74.59    87.58    -4.53     0.74)  ; 25
                      (  -75.20    87.45    -4.68     0.74)  ; 26
                      (  -75.70    87.45    -4.76     0.74)  ; 27
                      (  -76.94    87.45    -5.21     0.74)  ; 28
                      (  -76.95    87.54    -5.59     0.74)  ; 29
                      (  -77.69    87.72    -5.66     0.74)  ; 30
                      (  -78.02    88.09    -5.74     0.74)  ; 31
                      (  -78.87    88.86    -5.97     0.74)  ; 32
                      (  -79.96    89.29    -6.42     0.55)  ; 33
                      (  -81.43    91.09    -6.50     0.55)  ; 34
                      (  -81.64    91.60    -6.50     0.55)  ; 35
                      (  -82.47    92.73    -6.50     0.55)  ; 36
                      (  -82.92    93.84    -6.95     0.55)  ; 37
                      (  -83.30    95.21    -7.25     0.55)  ; 38
                      (  -83.72    95.60    -7.79     0.55)  ; 39
                      (  -84.57    96.17    -8.16     0.55)  ; 40
                      (  -86.13    96.69    -8.32     0.55)  ; 41
                      (  -86.79    96.92    -8.47     0.55)  ; 42
                      (  -88.04    97.20    -8.69     0.55)  ; 43
                      (  -88.87    97.97    -8.85     0.55)  ; 44
                      (  -89.04    98.20    -8.85     0.55)  ; 45
                      (  -90.06    99.71    -8.85     0.55)  ; 46
                      (  -90.52   100.39    -9.00     0.55)  ; 47
                      (  -91.56   101.26    -9.22     0.55)  ; 48
                      (  -93.13   102.34    -9.91     0.55)  ; 49
                      (  -94.26   102.60   -10.13     0.55)  ; 50
                      (  -95.44   102.72   -10.21     0.55)  ; 51
                      (  -97.58   102.18   -10.21     0.55)  ; 52
                      (  -98.47   102.17   -11.35     0.55)  ; 53
                      (  -98.90   102.05   -11.72     0.55)  ; 54
                      ( -100.33   102.24   -11.95     0.55)  ; 55
                      ( -101.46   103.89   -10.51     0.55)  ; 56
                      ( -104.41   104.10   -10.59     0.55)  ; 57
                      ( -105.09   104.42   -10.66     0.55)  ; 58
                      ( -105.42   104.52   -10.82     0.55)  ; 59
                      ( -105.54   104.62   -11.50     0.55)  ; 60
                      ( -106.74   105.09   -12.10     0.55)  ; 61
                      ( -106.75   105.14   -12.25     0.55)  ; 62
                      ( -107.67   105.14   -12.33     0.55)  ; 63
                      ( -109.04   105.50   -12.48     0.55)  ; 64
